2.11.1,Category 1 Management of inert extractive waste - without point source discharge to water (M7); that includes a point source discharge (M6); by passive treatment that is controlled by the conditions set in the permit e.g. settlement pond that becomes part of the site restoration when dry (M5)
2.11.2,Category 2 Management of non-inert non-hazardous extractive waste that - does not include a mining waste facility (M4); that includes a mining waste facility (M3)
2.11.3,Category 3 Management of any extractive waste in a Category A mining waste facility and Management of Hazardous extractive waste (M2 & M1)
2.15.1,Annual subsistence - all permits
2.15.2,Bespoke Deployment
2.15.3,SR2010 No4 Deployment
2.15.4,SR2010 No5 Deployment
2.15.5,SR2010 No6 deployment
2.16.1,Installation treatment; Underground storage of waste.
2.16.2,Asbestos treatment; Installation healthcare (clinical) treatment; Installation transfer; Installation oil/solvent treatment.
2.16.3,Single waste stream treatment installation; Soil treatment; Waste operation transfer; Waste operation treatment; Waste oil/solvent transfer.
2.16.4,Asbestos transfer; Drum reconditioning; Healthcare (clinical) waste transfer; Healthcare (clinical) waste treatment in house storage.
2.16.5,Metal fragmentiser installations; WEEE installations; Other metal recycling installations including catalytic converter.
2.16.6,"Materials recycling facility, installation or >75,000 tonnes; Household, commercial & industrial transfer & treatment, installation or >75,000 tonnes; Incinerator bottom ash treatment >75tpd; Refuse derived fuel production; Waste wood treatment, installation or >75,000 tonnes."
2.16.7,"Household, commercial, industrial (HCl) transfer & treatment >25-75,000 tonnes; Fuel production; Physical treatment - other; Waste wood treatment >25,000 to 75,000 tonnes; HCI transfer >75,000 tonnes; Tyre recycling; Materials recycling facility <75,000 tonnes."
2.16.8,"HCI transfer >25,000 to 75,000 tonnes; Inert & excavation with treatment >250,000 tonnes; Liquid & sludge treatment (sewage treatment works etc); IBA treatment <75tpd; Gypsum recycling; Soil & aggregate manufacture; HCI transfer & treatment <25,000 tonnes."
2.16.9,"MBT multiple activity, anaerobic digestion (AD) IVC and MBT (including >10 tonnes per day of hazardous waste); AD including co-digestion > 100tpd (bespoke)."
2.16.10,Mechanical Biological Treatment without AD (per day no additional treatment 10tpd animal by-products); Compositing in vessel > 75tpd (up to 10tpd animal by-products bespoke); Aerobic thermophilic digestion >75tpd (bespoke); Anaerobic treatment including co-digestion <100tpd (bespoke).
2.16.11,"AD including co-digestion >100tpd (SR equivalent); Compositing in-vessel, bespoke < 75tpd; Sewage sludge treatment, no AD > 75tpd (bespoke); Compositing open > 75tpd (bespoke)."
